BUSINESS_CODE,BUSINESS_NAME_S
0602999,住宅関連
0603004,建物売買業
0603009,貸家業
0603010,中古住宅売買・建物売買業
0603012,土地賃貸業
0603015,土地売買業
0603018,土地分譲・不動産取引業
0603019,内装工事・不動産取引業
0603021,不動産取引業
0603024,マンション分譲業
0603027,分譲住宅不動産取引業
0603999,不動産取引関連
0604001,住宅展示場
0604999,展示場関連
0605001,アパート業・トランクルーム業
0605002,建築工事・建売業
0605003,住宅展示場・月極駐車場
0605004,貸会議室
0605005,貸倉庫業
0605007,不動産管理業
0605999,不動産・賃貸・展示場関連
0701001,大学
0701002,短期大学
0701999,大学・大学院関連
0702001,高等学校
0702002,高等専修学校
0702003,高等専門学校
0702999,高校・高専関連
0703001,中学校
0703002,中等教育学校
0703999,中学校関連
0704001,小学校
0704999,小学校関連
0705001,保育園・保育所
0705002,幼稚園
0705999,幼稚園・保育園関連
0706008,各種学校（文化・教養）
0706009,専修・専門学校
0706999,専修･専門学校関連
0707001,家庭教師
0707003,学習塾
0707005,予備校
0707006,幼児教室
0707999,塾・予備校関連
0708001,イタリア語教室
0708003,スペイン語教室
0708005,ロシア語教室
0708008,ドイツ語教室
0708009,英語・各種教室
0708013,フランス語教室
0708014,タイ語教室
0708019,英語教室
0708021,韓国語教室
0708023,日本語教師養成教室
0708024,中国語教室
0708025,ポルトガル語教室
0708029,幼児英語教室
0708999,語学教室関連
0709007,カルチャーセンター
0709018,スポーツ教室
0709019,そろばん教室
0709023,ダンス教室
0709032,パソコン・ワープロ教室
0709035,バレエ教室
0709055,将棋・囲碁教室
0709057,音楽教室
0709062,華道教室
0709065,各種教室（趣味）
0709086,書道教室
0709092,乗馬教室
0709100,茶道教室
0709110,舞踊教室
0709117,幼児教室・各種教室
0709119,洋裁・和裁教室
0709121,料理教室
0709999,カルチャースクール関連
0710001,図書館
0710999,図書館関連
0711001,学校教材関連
0711005,幼児教材関連
0711999,教材関連
0712001,ろう学校
0712002,盲学校
0712003,養護学校
0712004,学童保育所
0712005,マッサージ（あんま）指圧・はり・きゅう学校
0712006,インターナショナルスクール
0712007,コンピュータースクール
0712008,スポーツマネジメント学校
0712014,医療学校
0712015,通信教育
0712016,各種スクール・教室
0712017,各種スクール・教室（ビジネス）
0712021,各種学校
0712999,学校・教室関連
0715001,美術館
0715011,博物館
0715013,科学館
0715017,天文台
0715018,資料館
0715999,美術館・博物館・科学館・資料館関連
0716001,動物園
0716002,サファリパーク
0716008,水族館
0716021,植物園
0716999,動物園・植物園関連
0717005,会館・ホール
0717009,研修センター
0717011,公会堂
0717013,公民館
0717014,市民会館
0717016,児童館
0717999,教育文化施設関連
0801001,カプセルホテル
0801002,ビジネスホテル
0801003,ホテル
0801999,ホテル関連
0802001,ビジネス旅館
0802003,温泉旅館
0802004,割烹旅館
0802007,旅館
0802999,旅館・温泉関連
0803001,コテージ
0803002,ペンション
0803004,宿坊
0803006,民宿
0803999,ペンション・民宿関連
0804001,モーテル
0804002,ラブホテル
0804999,モーテル・ラブホテル関連
0805002,ロッジ
0805003,海の家
0805004,簡保の宿
0805005,公共の宿
0805007,国民宿舎
0805011,保養施設
0805999,保養所・公共宿舎関連
0806004,旅行業
0806005,旅行業者代理業
0806006,宿泊案内所
0806007,宿泊予約
0806999,旅行代理店・宿泊施設予約センター関連
0808001,コンドミニアム
0808002,貸別荘
0808999,コンドミニアム関連
0809001,アウトドアツアーガイド
0809004,観光案内業
0809999,観光関連
0901001,懐石料理店
0901002,割ぽう料理店
0901004,料亭
0901999,割烹・料亭・懐石関連
0902001,すし店
0902002,回転ずし
0902999,寿司関連
0903002,焼肉店
0903999,焼肉関連
0904001,ろばた焼店
0904002,焼鳥店
0904999,焼き鳥・炉端焼き関連
0905002,うどん店
0905004,そば店
0905011,立ち食いそば店
0905999,そば・うどん店関連
0906003,うなぎ料理店
0906005,おでん料理店
0906006,お好み焼き店
0906008,かつ丼店
0906012,しゃぶしゃぶ料理店
0906013,すきやき料理店
0906014,すっぽん料理店
0906017,ちゃんこ料理店
0906019,てんぷら料理店
0906022,とんかつ店
0906024,ふぐ料理店
0906028,モツ鍋店
0906029,もんじゃ焼き店
0906035,甘味処
0906037,牛丼店
0906040,郷土料理店
0906043,串揚げ料理店
0906049,食堂
0906055,鉄板焼店
0906059,日本料理店
0906062,和食レストラン
0906999,日本料理店関連
0907020,ラーメン店
0907999,ラーメン店関連
0908008,中国料理店
0908012,餃子店
0908999,中華料理店関連
0909001,ビストロ
0909002,ブラッスリー
0909003,フランス料理店
0909999,フランス料理店関連
0910001,イタリア料理店
0910999,イタリア料理店関連
0911003,韓国料理店
0911004,朝鮮料理店
0911999,韓国料理店関連
0912026,無国籍料理店
0912999,各国料理店関連
0913004,カレー料理店
0913007,ドライブイン
0913010,ピザ店
0913015,レストラン
0913024,洋食店
0913999,レストラン関連
0914001,アイスクリームショップ
0914002,クレープショップ
0914003,ドーナツショップ
0914004,ハンバーガー店
0914005,ファーストフード店
0914006,フルーツパーラー
0914999,ファーストフード関連
0915001,ファミリーレストラン
0915999,ファミリーレストラン関連
0916003,持帰り弁当業
0916005,宅配ピザ業
0916009,弁当製造業
0916010,料理仕出し業
0916999,仕出し・弁当・宅配関連
0917002,カフェバー
0917007,バー
0917015,居酒屋
0917999,居酒屋・スナック・バー関連
0918001,インターネットカフェ
0918003,和風喫茶店
0918004,カフェ
0918005,カラオケ喫茶
0918008,まんが喫茶
0918010,喫茶店
0918014,ケーキショップ
0918016,コーヒー専門店
0918017,紅茶専門店
0918018,中国茶専門店
0918999,喫茶店・カフェ関連
0919999,飲食店関連
1001001,ゴルフ教室
1001002,ゴルフ場
1001003,ゴルフ練習場
1001999,ゴルフ関連
1002001,オートテニス練習場
1002002,テニスコート
1002003,テニス教室
1002999,テニス関連
1003001,スキー・スノーボード場
1003007,ビーチ
1003009,マリーナ業
1003011,ビーチ・海水浴場関連
1003017,ウォータースポーツクラブ
1003020,ゲートボールクラブ
1003025,アウトドアスポーツクラブ
1003026,スカイスポーツクラブ
1003028,スノースポーツクラブ
1003030,スポーツクラブ
1003041,フィットネスクラブ
1003042,スカイスポーツ
1003048,サッカー場
1003049,スケート場
1003051,オートレース場
1003053,陸上競技場
1003054,野球場
1003061,スポーツ施設提供業
1003069,プール
1003072,武道館
1003073,体育館
1003074,スポーツ施設運営管理業
1003999,スポーツ施設関連
1004001,ゲームセンター
1004999,ゲームセンター関連
1005002,パチンコ・スロット店
1005999,パチンコ店関連
1006002,映画館
1006003,寄席・演芸場
1006004,演劇場
1006006,歌舞伎場
1006007,劇場
1006009,能楽堂
1006999,映画館・劇場関連
1007001,競艇場
1007003,競馬場
1007008,競輪場
1007013,場外馬券・車券売場
1007999,競輪・競馬・競艇・オートレース関連
1008001,カラオケボックス
1008999,カラオケボックス関連
1009001,アミューズメントパーク
1009999,アミューズメント施設関連
1010001,アニマルセラピーサービス
1010002,ブリーダー
1010003,ペット預かり業
1010007,ペットショップ
1010008,ペットホテル業
1010009,ペット関連サービス業
1010012,ペット美容室・ショップ
1010017,ペット霊園・葬儀葬祭
1010999,ペット関連
1011001,プレイガイド
1011999,プレイガイド関連
1012003,ダンスホール
1012004,ダーツ場
1012005,ビリヤード場
1012999,趣味娯楽施設関連
1013002,遊園地
1013004,テーマパーク
1013007,フィールドアスレチック
1013999,遊園地・テーマパーク関連
1014001,公園
1014002,国定公園
1014003,国立公園
1014007,庭園
1014999,公園・庭園関連
1015002,ライブハウス
1015004,ディスコ
1015007,釣り堀り・管理釣り場
1015010,キャンプ場
1015011,釣船業
1015999,レジャー施設関連
1101007,オートバイ買取・販売・修理業
1101009,オートバイ販売業
1101012,オートバイ販売・整備業
1101014,オートバイ部分品小売業
1101016,キャンピングカー販売・修理業
1101027,自転車販売業
1101035,自動車整備用機械工具販売業
1101037,自動車販売業
1101038,自転車小売業
1101040,自動車販売・整備業
1101041,自動車販売・自動車部分品販売業
1101043,自動車（新車）・中古自動車販売業
1101044,自動車販売業（大型車）
1101999,自動車・バイク・自転車販売業関連
1102001,オートバイ整備・修理・中古オートバイ販売業
1102002,オートバイ部分品・中古自動車販売業
1102003,国産車・中古車買取業
1102004,自動車整備・中古車買取業
1102005,中古オートバイ販売業
1102015,中古自転車販売業
1102019,中古車買取・販売業
1102022,中古車販売・自動車整備業
1102023,中古車・自動車販売業
1102999,中古車販売業関連
1103001,オートバイ用部分品・修理・販売業
1103006,自動車中古部品販売業
1103007,カーアクセサリー販売業
1103008,自動車部分品・付属品卸売業
1103012,中古自動車卸売業
1103999,カー用品・部品販売業関連
1104001,カーフィルム施工業
1104002,ポリマー加工業
1104003,キャンピングカー修理業
1104004,レーシングカー整備業
1104007,自転車修理・整備業
1104012,自動車修理・整備業
1104013,自動車修理・清掃業
1104015,自動車整備・自転車販売業
1104016,自動車整備・解体業
1104017,自動車整備・鈑金・塗装業
1104018,自動車中古部品・整備業
1104020,自動車電装品修理業
1104023,自動車内装業
1104027,中古車買取・鈑金・塗装業
1104028,自動車整備業
1104999,自動車修理・整備関連
1105001,自動車洗車業
1105999,洗車・洗車場関連
1106003,駐車場業
1106004,駐輪場業
1106999,駐車場・駐輪場関連
1107001,液化石油ガス（ＬＰＧ）スタンド
1107003,ガソリンスタンド
1107999,ガソリンスタンド関連
1108001,車検代行サービス業
1108002,中古車買取車検代行サービス業
1108003,運転代行サービス業
1108999,代行サービス業関連
1109001,自動車教習所
1109999,自動車教習所関連
1110001,カーリース業
1110002,レンタカー業
1110003,レンタルバイク業
1110999,レンタカー関連
1111001,レッカー車サービス業
1111002,自動車ロードサービス業
1111999,ロードサービス業関連
1112002,モータースポーツショップ
1112003,カート場
1112004,サーキット場
1112005,スポーツカートクラブ
1112006,ダートコース場
1112007,オートバイ卸売業
1112008,オートバイ製造・卸オートバイ買取業
1112010,オートバイ販売・修理業
1112011,オートバイ部品・用品関連卸売業
1112013,カーディテイリングショップ
1112014,フォークリフト整備業
1112016,自転車部分品関連卸売業
1112999,自動車・オートバイ・自転車・ドライブ関連
1201001,オーディオ製品買取業
1201002,オートバイ買取自転車店
1201003,オートバイ部品・用品オートバイ買取業
1201004,おもちゃ買取業
1201008,ピアノ買取業
1201009,ブランド品買取業
1201015,記念切手・コインショップ
1201024,書籍販売取次業
1201025,商社
1201028,贈答品店リサイクルショップ
1201029,中古ＣＤ買取業
1201035,貿易業
1201999,商社・貿易関連
1202035,飲料卸売業
1202043,海産物卸売業
1202048,給食用食品卸売業
1202050,業務用食料品卸売業
1202051,業務用調味料卸売業
1202070,茶卸売業
1202075,氷卸売業
1202077,冷凍水産物製造・卸売業
1202078,冷凍食肉製造・卸売業
1202079,冷凍食品卸売業
1202090,菓子卸売業
1202091,生鮮食品卸売業
1202094,食品加工卸売業
1202095,食料品卸売業
1202097,青果物卸売業
1202099,仲卸業
1202102,水産物卸売業
1202103,小麦粉・穀粉卸売業
1202104,食肉卸売業
1202105,魚市場
1202999,食料品・飲料品卸売業関連
1203001,カー用品卸売業
1203007,自転車卸売業
1203010,自動車卸売業
1203011,自動車卸売・中古車買取業
1203015,自動販売機販売・取扱いサービス業
1203999,カー用品卸売業関連
1204002,スポーツ用品卸売業
1204999,スポーツ用品関連卸売業関連
1205001,ズボン卸売業
1205002,スポーツウェア卸売業
1205003,スカート卸売業
1205004,スカーフ卸売業
1205005,ニット生地卸売業
1205006,衣料卸売業
1205999,衣料関連卸売業関連
1206001,洋品雑貨卸売業
1206002,靴・履物卸売業
1206013,家具製造・卸売業
1206028,ノート・学習帳・事務用品製造・卸売業
1206101,化粧品製造・卸売業
1206102,日用品雑貨製造・卸売業
1206109,寝具類卸売業
1206999,生活雑貨・日用品卸売業関連
1207001,ＯＡ機器卸売業
1207002,ガス機器卸売業
1207003,カラオケ装置卸売業
1207004,コンピューター関連卸売業
1207005,コンピューター・パソコン卸売業
1207006,パチンコ機械卸売業
1207007,テレビ受信機卸売業
1207011,エアコン卸売業
1207012,オーディオ機器卸売業
1207025,電気機械器具・部分品卸売業
1207027,消防用設備用品卸売業
1207030,通信用機械器具卸売業
1207033,電飾照明機械器具卸売業
1207999,電気・事務・設備機器卸売業関連
1208005,医療用品卸売
1208006,圧縮ガス製造・卸売業
1208007,化学工業製品卸売業
1208028,喫茶材料卸売業
1208029,ＣＤ・ＤＶＤ・ビデオ・レコード卸売業
1208033,金属材料卸売業
1208046,クリーニング材料卸売業
1208056,パルプ材卸売業
1208063,光学機械器具卸売業
1208064,工作機械卸売業
1208070,骨とう品卸売業
1208071,香水卸売業
1208086,事務用機械器具卸売業
1208089,宿泊施設関連用品卸売業
1208092,娯楽用品・がん具卸売業
1208101,清掃用機械器具・用品卸売業
1208102,厨房・キッチン用機器・用品卸売業
1208107,宝石卸売業
1208108,刃物製造・卸売業
1208111,ビデオ配給業
1208116,土木建築材料卸売業
1208118,動物用薬品卸売業
1208119,ペット卸売業
1208120,ペット用品卸売業
1208121,火薬卸売業
1208122,家畜卸売業
1208125,石材卸売・石材製造業
1208135,非鉄金属・鉱物製品貿易
1208136,非鉄金属製品卸売業
1208138,観賞魚卸売業
1208139,理容・美容機器・用品卸売業
1208143,薬種卸売・医薬品卸売業
1208146,セラミックス・窯業原料関連卸売業
1208153,生薬卸売業
1208154,ペットフード卸売業
1208999,卸売業関連
1209001,スーパーマーケット
1209002,ディスカウントショップ
1209003,百貨店
1209004,ホームセンター
1209999,デパート・スーパー・ディスカウントショップ関連
1210001,コンビニエンスストア
1210999,コンビニエンスストア関連
1211001,道の駅
1211999,道の駅関連
1212028,パン屋・ベーカリー
1212039,駅弁売店
1212043,スイーツ・菓子小売業
1212044,水産物・海産物卸売業
1212052,乾物小売業
1212057,喫茶材料小売業
1212059,業務用食料品小売業
1212061,健康・自然食品小売業
1212071,食肉小売業
1212073,食料雑貨小売業
1212074,水産加工業
1212075,青果物店・八百屋・果物屋
1212080,鮮魚小売業
1212083,茶小売業
1212085,中華料理材料小売業
1212086,調味料小売業
1212089,豆菓子店
1212091,豆類小売業
1212095,米穀類小売業
1212099,明太子店
1212107,卵・鳥肉小売業
1212110,コーヒー小売業
1212112,牛乳小売業
1212113,飲料小売業
1212114,生ジュース店
1212115,たばこ・喫煙具専門小売店
1212117,酒店・酒屋
1212999,食料品・嗜好品関連
1213016,ベビー・キッズ・マタニティー用品小売業
1213021,衣料品小売業
1213023,下着小売業
1213036,生地商社
1213045,服地商社
1213046,服地小売業
1213055,洋裁店
1213056,洋品店
1213057,洋服店
1213059,和装小物製造・小売業
1213999,衣料関連小売業関連
1214002,化粧品製造・小売業
1214004,化粧品小売業関連
1214005,装身具製造・小売業
1214011,金器・銀器小売業
1214013,宝石小売業
1214018,かさ専門店
1214021,かばん・袋物小売業
1214025,ベルトショップ
1214028,履物小売業
1214029,アジア雑貨店
1214030,アメリカ雑貨販売店
1214031,ガラス工芸品小売業
1214036,工芸品小売業
1214039,ちりめん小売業
1214040,テープ・リボン小売業
1214042,額装・額縁小売業
1214043,手芸店
1214044,西洋人形製造・小売業
1214045,太鼓小売業
1214046,竹工芸品小売業
1214049,美術品小売業
1214062,書画・骨とう品小売業
1214063,やきもの工芸小売業
1214999,民芸品・工芸品小売業関連
1215002,インテリア用品小売業
1215016,家具小売業
1215021,食器製造・小売業
1215027,陶工芸小売業
1215028,日用雑貨小売業
1215056,手芸用品小売業
1215999,インテリア・生活雑貨小売業関連
1216003,教科書小売業
1216004,古本屋
1216008,書店
1216014,文具・事務用品店
1216021,ＣＤ・ＤＶＤ・ビデオ・レコード店
1216024,はんこ店（印鑑・印章・ゴム印）
1216999,書籍・文具小売業関連
1217001,アウトドアショップ
1217005,おもちゃ・玩具店
1217012,ゴルフ用品小売業
1217022,スポーツ用品小売業
1217044,囲碁・将棋用品小売業
1217050,楽器店・楽器小売業
1217058,人形製造・小売業
1217074,切手・コインショップ
1217999,スポーツ用品・趣味用品小売業関連
1218002,AV・オーディオ関連製品小売業
1218003,コンピューターＯＡ機器販売・修理業
1218006,パソコンショップ
1218009,健康機器小売業
1218015,電器店
1218017,電気機械器具小売業
1218999,電気機器・事務機器小売業関連
1219001,カメラ小売業
1219002,カメラ買取業
1219003,事務用機械器具小売業
1219004,時計小売業
1219999,時計・カメラ小売業関連
1220001,ペット小売業
1220005,ペットショップ・用品小売業
1220009,ペット美容室・ペット用品小売業
1220010,ペット保険・ペット用品小売業
1220013,ペット用品販売・ペットホテル
1220019,昆虫小売業
1220999,ペットショップ・関連用品小売業関連
1221001,コンタクトレンズ小売業
1221003,眼鏡小売業
1221999,眼鏡・コンタクトレンズ小売業関連
1222001,知育玩具小売業
1222002,パーティーグッズショップ
1222003,おもちゃ小売業
1222999,おもちゃ小売業関連
1223004,寺院用具仏壇・仏具店
1223010,仏壇・仏具小売業
1223999,仏壇・仏具小売業関連
1224003,ガーデニングショップ
1224005,カタログ小売業
1224012,ポスター・ブロマイド店
1224019,ステンレス製品小売業
1224029,ビリヤードショップ
1224032,１０００円ショップ
1224033,１００円ショップ
1224034,アイデア商品店
1224035,アウトレットショップ
1224038,インターネット通販業
1224040,ミシン小売業
1224042,みやげ品店
1224045,演劇用具・演劇衣装関連
1224047,花環店
1224049,画廊
1224050,介護用品小売業
1224052,楽器商オーディオ製品小売業
1224055,官報販売所
1224056,観葉植物小売業
1224062,金物店
1224069,骨とう品小売業
1224081,植木小売業
1224083,刃物小売業
1224085,生花店
1224088,石油ストーブ小売業
1224090,贈答品小売業
1224093,段ボールテープ・リボン小売業
1224096,茶園
1224097,中古ＣＤ・ＤＶＤ・ビデオ・レコード店
1224100,中古おもちゃ小売業
1224102,中古ゴルフショップ
1224104,中古ブランド品小売業
1224106,中古楽器小売業
1224107,中古品小売業
1224108,通信販売・訪問販売小売業
1224110,塗料小売業
1224113,燃料小売業
1224117,宝くじ売り場
1224126,福祉用自動車・部品・用品小売業
1224128,包装・梱包材料小売業
1224130,毛糸小売業
1224999,小売関連
1301004,美容室・美容院
1301005,理容店
1301999,理容・美容業関連
1302001,インテリアクリーニング業
1302003,クリーニング業
1302004,コインランドリー
1302005,染抜（しみぬき）業
1302006,リネンサプライ業
1302007,洗張業
1302999,クリーニング業関連
1303003,サウナ
1303004,スーパー銭湯
1303005,ソープランド業
1303008,温泉浴場業
1303009,健康ランド
1303010,銭湯業
1303999,浴場・サウナ関連
1304001,アパート管理業
1304002,ビル管理業
1304003,マンション管理業
1304005,警備業
1304007,作業環境測定分析業
1304008,水槽設備保守管理業
1304009,水道衛生設備保守管理業
1304010,電気保安管理・メンテナンス業
1304011,内装工事マンション管理業
1304999,警備・管理業関連
1305001,エアコンクリーニング業
1305002,ガラスふきサービス業
1305005,ごみ埋立業
1305009,ごみ収集運搬業
1305010,し尿収集運搬業
1305011,スクラップ類回収業
1305012,ハウスクリーニング業
1305013,ビルサービス業
1305015,ふとん丸洗いサービス業
1305016,亜鉛・鉛・すずスクラップ回収業
1305018,一般廃棄物処理業
1305019,煙突掃除業
1305020,汚泥処理業
1305021,廃棄物処理業
1305022,機械部分品再生資源リサイクル業
1305030,再生資源リサイクル業
1305031,再生資源卸売業
1305035,産業廃棄物処分業
1305037,工業用水道業
1305040,住宅消毒・害虫駆除サービス業
