BUSINESS_CODE,BUSINESS_NAME_L,BUSINESS_NAME_M,BUSINESS_NAME_S
0705002,学校・趣味教室・図書館,幼稚園・保育園,幼稚園
0705999,学校・趣味教室・図書館,幼稚園・保育園,幼稚園・保育園関連
0706008,学校・趣味教室・図書館,専修学校,各種学校（文化・教養）
0706009,学校・趣味教室・図書館,専修学校,専修・専門学校
0706999,学校・趣味教室・図書館,専修学校,専修･専門学校関連
0707001,学校・趣味教室・図書館,塾・予備校,家庭教師
0707003,学校・趣味教室・図書館,塾・予備校,学習塾
0707005,学校・趣味教室・図書館,塾・予備校,予備校
0707006,学校・趣味教室・図書館,塾・予備校,幼児教室
0707999,学校・趣味教室・図書館,塾・予備校,塾・予備校関連
0708001,学校・趣味教室・図書館,語学スクール,イタリア語教室
0708003,学校・趣味教室・図書館,語学スクール,スペイン語教室
0708005,学校・趣味教室・図書館,語学スクール,ロシア語教室
0708008,学校・趣味教室・図書館,語学スクール,ドイツ語教室
0708009,学校・趣味教室・図書館,語学スクール,英語・各種教室
0708013,学校・趣味教室・図書館,語学スクール,フランス語教室
0708014,学校・趣味教室・図書館,語学スクール,タイ語教室
0708019,学校・趣味教室・図書館,語学スクール,英語教室
0708021,学校・趣味教室・図書館,語学スクール,韓国語教室
0708023,学校・趣味教室・図書館,語学スクール,日本語教師養成教室
0708024,学校・趣味教室・図書館,語学スクール,中国語教室
0708025,学校・趣味教室・図書館,語学スクール,ポルトガル語教室
0708029,学校・趣味教室・図書館,語学スクール,幼児英語教室
0708999,学校・趣味教室・図書館,語学スクール,語学教室関連
0709007,学校・趣味教室・図書館,カルチャースクール,カルチャーセンター
0709018,学校・趣味教室・図書館,カルチャースクール,スポーツ教室
0709019,学校・趣味教室・図書館,カルチャースクール,そろばん教室
0709023,学校・趣味教室・図書館,カルチャースクール,ダンス教室
0709032,学校・趣味教室・図書館,カルチャースクール,パソコン・ワープロ教室
0709035,学校・趣味教室・図書館,カルチャースクール,バレエ教室
0709055,学校・趣味教室・図書館,カルチャースクール,将棋・囲碁教室
0709057,学校・趣味教室・図書館,カルチャースクール,音楽教室
0709062,学校・趣味教室・図書館,カルチャースクール,華道教室
0709065,学校・趣味教室・図書館,カルチャースクール,各種教室（趣味）
0709086,学校・趣味教室・図書館,カルチャースクール,書道教室
0709092,学校・趣味教室・図書館,カルチャースクール,乗馬教室
0709100,学校・趣味教室・図書館,カルチャースクール,茶道教室
0709110,学校・趣味教室・図書館,カルチャースクール,舞踊教室
0709117,学校・趣味教室・図書館,カルチャースクール,幼児教室・各種教室
0709119,学校・趣味教室・図書館,カルチャースクール,洋裁・和裁教室
0709121,学校・趣味教室・図書館,カルチャースクール,料理教室
0709999,学校・趣味教室・図書館,カルチャースクール,カルチャースクール関連
0710001,学校・趣味教室・図書館,図書館,図書館
0710999,学校・趣味教室・図書館,図書館,図書館関連
0711001,学校・趣味教室・図書館,教材,学校教材関連
0711005,学校・趣味教室・図書館,教材,幼児教材関連
0711999,学校・趣味教室・図書館,教材,教材関連
0712001,学校・趣味教室・図書館,学校・教室関連,ろう学校
0712002,学校・趣味教室・図書館,学校・教室関連,盲学校
0712003,学校・趣味教室・図書館,学校・教室関連,養護学校
0712004,学校・趣味教室・図書館,学校・教室関連,学童保育所
0712005,学校・趣味教室・図書館,学校・教室関連,マッサージ（あんま）指圧・はり・きゅう学校
0712006,学校・趣味教室・図書館,学校・教室関連,インターナショナルスクール
0712007,学校・趣味教室・図書館,学校・教室関連,コンピュータースクール
0712008,学校・趣味教室・図書館,学校・教室関連,スポーツマネジメント学校
0712014,学校・趣味教室・図書館,学校・教室関連,医療学校
0712015,学校・趣味教室・図書館,学校・教室関連,通信教育
0712016,学校・趣味教室・図書館,学校・教室関連,各種スクール・教室
0712017,学校・趣味教室・図書館,学校・教室関連,各種スクール・教室（ビジネス）
0712021,学校・趣味教室・図書館,学校・教室関連,各種学校
0712999,学校・趣味教室・図書館,学校・教室関連,学校・教室関連
0715001,学校・趣味教室・図書館,美術館・博物館・科学館・資料館,美術館
0715011,学校・趣味教室・図書館,美術館・博物館・科学館・資料館,博物館
0715013,学校・趣味教室・図書館,美術館・博物館・科学館・資料館,科学館
0715017,学校・趣味教室・図書館,美術館・博物館・科学館・資料館,天文台
0715018,学校・趣味教室・図書館,美術館・博物館・科学館・資料館,資料館
0715999,学校・趣味教室・図書館,美術館・博物館・科学館・資料館,美術館・博物館・科学館・資料館関連
0716001,学校・趣味教室・図書館,動物園・植物園,動物園
0716002,学校・趣味教室・図書館,動物園・植物園,サファリパーク
0716008,学校・趣味教室・図書館,動物園・植物園,水族館
0716021,学校・趣味教室・図書館,動物園・植物園,植物園
0716999,学校・趣味教室・図書館,動物園・植物園,動物園・植物園関連
0717005,学校・趣味教室・図書館,教育文化施設関連,会館・ホール
0717009,学校・趣味教室・図書館,教育文化施設関連,研修センター
0717011,学校・趣味教室・図書館,教育文化施設関連,公会堂
0717013,学校・趣味教室・図書館,教育文化施設関連,公民館
0717014,学校・趣味教室・図書館,教育文化施設関連,市民会館
0717016,学校・趣味教室・図書館,教育文化施設関連,児童館
0717999,学校・趣味教室・図書館,教育文化施設関連,教育文化施設関連
0801001,旅行・観光・温泉・旅館・ホテル,ホテル,カプセルホテル
0801002,旅行・観光・温泉・旅館・ホテル,ホテル,ビジネスホテル
0801003,旅行・観光・温泉・旅館・ホテル,ホテル,ホテル
0801999,旅行・観光・温泉・旅館・ホテル,ホテル,ホテル関連
0802001,旅行・観光・温泉・旅館・ホテル,旅館・温泉,ビジネス旅館
0802003,旅行・観光・温泉・旅館・ホテル,旅館・温泉,温泉旅館
0802004,旅行・観光・温泉・旅館・ホテル,旅館・温泉,割烹旅館
0802007,旅行・観光・温泉・旅館・ホテル,旅館・温泉,旅館
0802999,旅行・観光・温泉・旅館・ホテル,旅館・温泉,旅館・温泉関連
0803001,旅行・観光・温泉・旅館・ホテル,ペンション・民宿,コテージ
0803002,旅行・観光・温泉・旅館・ホテル,ペンション・民宿,ペンション
0803004,旅行・観光・温泉・旅館・ホテル,ペンション・民宿,宿坊
0803006,旅行・観光・温泉・旅館・ホテル,ペンション・民宿,民宿
0803999,旅行・観光・温泉・旅館・ホテル,ペンション・民宿,ペンション・民宿関連
0804001,旅行・観光・温泉・旅館・ホテル,モーテル・ラブホテル,モーテル
0804002,旅行・観光・温泉・旅館・ホテル,モーテル・ラブホテル,ラブホテル
0804999,旅行・観光・温泉・旅館・ホテル,モーテル・ラブホテル,モーテル・ラブホテル関連
0805002,旅行・観光・温泉・旅館・ホテル,保養所・公共宿舎,ロッジ
0805003,旅行・観光・温泉・旅館・ホテル,保養所・公共宿舎,海の家
0805004,旅行・観光・温泉・旅館・ホテル,保養所・公共宿舎,簡保の宿
0805005,旅行・観光・温泉・旅館・ホテル,保養所・公共宿舎,公共の宿
0805007,旅行・観光・温泉・旅館・ホテル,保養所・公共宿舎,国民宿舎
0805011,旅行・観光・温泉・旅館・ホテル,保養所・公共宿舎,保養施設
0805999,旅行・観光・温泉・旅館・ホテル,保養所・公共宿舎,保養所・公共宿舎関連
0806004,旅行・観光・温泉・旅館・ホテル,旅行代理店・宿泊施設予約センター,旅行業
0806005,旅行・観光・温泉・旅館・ホテル,旅行代理店・宿泊施設予約センター,旅行業者代理業
0806006,旅行・観光・温泉・旅館・ホテル,旅行代理店・宿泊施設予約センター,宿泊案内所
0806007,旅行・観光・温泉・旅館・ホテル,旅行代理店・宿泊施設予約センター,宿泊予約
0806999,旅行・観光・温泉・旅館・ホテル,旅行代理店・宿泊施設予約センター,旅行代理店・宿泊施設予約センター関連
0808001,旅行・観光・温泉・旅館・ホテル,コンドミニアム,コンドミニアム
0808002,旅行・観光・温泉・旅館・ホテル,コンドミニアム,貸別荘
0808999,旅行・観光・温泉・旅館・ホテル,コンドミニアム,コンドミニアム関連
0809001,旅行・観光・温泉・旅館・ホテル,観光関連,アウトドアツアーガイド
0809004,旅行・観光・温泉・旅館・ホテル,観光関連,観光案内業
0809999,旅行・観光・温泉・旅館・ホテル,観光関連,観光関連
0901001,飲食店,割烹・料亭・懐石,懐石料理店
0901002,飲食店,割烹・料亭・懐石,割ぽう料理店
0901004,飲食店,割烹・料亭・懐石,料亭
0901999,飲食店,割烹・料亭・懐石,割烹・料亭・懐石関連
0902001,飲食店,寿司,すし店
0902002,飲食店,寿司,回転ずし
